5.0.3.15882
pet(2),	-- Dumptruck \\ Xelnath
pet(2040),	-- Ironclad Crab
pet(2046),	-- Arne's Test Pet
pet(2048),	-- Golden Retriever
pet(2061),	-- Test Dragon Pet
pet(2066),	-- Clamp
pet(2067),	-- M-37
pet(2068),	-- Corporal Hammer
7.3.0.24651
pet(2095),	-- Ruinhoof
pet(2096),	-- Foulclaw
pet(2097),	-- Baneglow
pet(2098),	-- Retch
pet(2099),	-- Deathscreech
pet(2100),	-- Gnasher
pet(2101),	-- Bucky
pet(2102),	-- Snozz
pet(2103),	-- Gloamwing
pet(2104),	-- Shadeflicker
pet(2105),	-- Corrupted Blood of Argus
pet(2106),	-- Mar'cuus
pet(2107),	-- Watcher
pet(2108),	-- Bloat
pet(2109),	-- Earseeker
pet(2110),	-- One-of-Many
pet(2111),	-- Minixis
pet(2112),	-- Pilfer
8.0.1.25902
pet(2076),	-- SpeedyNumberIII
pet(2144),	-- REUSE \\ Demon Goat
pet(2145),	-- Bloodfeaster Larva
pet(2164),	-- Colonel Shucks
8.0.1.26433
pet(2193),	-- Shelly
pet(2194),	-- Sheldon
pet(2195),	-- Shelby
8.0.1.26476
pet(2200),	-- Bristlespine
pet(2203),	-- "Repaired" Portable Fire Starter
pet(2204),	-- "Fixed" Remote Control Rocket Chicken
pet(2205),	-- "Upgraded" Nightmare Weaver
8.0.1.26522
pet(2206),	-- Bybee
pet(2208),	-- Jennings
pet(2209),	-- Atherton
pet(2210),	-- Azerite Slime
pet(2211),	-- Azerite Geode
pet(2212),	-- Azerite Elemental
pet(2213),	-- Bumble B.
pet(2214),	-- Fris B.
pet(2215),	-- Busy B.
pet(2220),	-- Dead Deckhand Leonard
pet(2221),	-- Corrupted Slime
pet(2222),	-- Reanimated Kraken Tentacle
pet(2223),	-- Lesser Charged Gale
pet(2225),	-- Lesser Twisted Current
pet(2226),	-- Mind Warper
pet(2227),	-- Maws Jr.
pet(2228),	-- Bruce
pet(2229),	-- Chum
pet(2230),	-- Chitara
pet(2231),	-- Old Blue
pet(2232),	-- Murray
pet(2233),	-- Fungus
8.0.1.26567
pet(2330),	-- Timbo
pet(2332),	-- Pokey
pet(2333),	-- Burly Jr.
pet(2334),	-- Lilly
pet(2335),	-- Molaze
pet(2336),	-- Ticker
pet(2337),	-- Bloodtusk
pet(2338),	-- Delta
pet(2339),	-- Scars
pet(2340),	-- Little Blue
pet(2343),	-- Splat
pet(2344),	-- Brite
pet(2345),	-- Buzzbeak
pet(2346),	-- Tikka
pet(2347),	-- Milo
pet(2349),	-- Baa'l
pet(2350),	-- Baa'l
pet(2353),	-- Squeezer
pet(2354),	-- Squirt
pet(2355),	-- Clubber
pet(2356),	-- Spineleaf
pet(2357),	-- Rawly
pet(2358),	-- Stinger
pet(2359),	-- Beets
pet(2360),	-- Lazy
pet(2361),	-- Spokes
pet(2363),	-- Skeeto
pet(2364),	-- Eighty Eight
pet(2365),	-- Turbo
pet(2366),	-- Whiplash
pet(2367),	-- Jammer
8.0.1.26624
pet(2368),	-- Scales
pet(2370),	-- Breaker
pet(2371),	-- Stickers
8.1.0.27934
pet(2481),	--
pet(2485),	-- Leper Rat
pet(2486),	-- Cockroach
pet(2487),	-- Automated Spider Tank
pet(2488),	-- Pulverizer Bot Mk 6001
pet(2489),	-- Autonomous Omni Chopper
pet(2490),	-- Automated Drilling Machine
pet(2492),	-- Gnomeregan Guard Wolf
pet(2493),	-- Gnomeregan Guard Tiger
pet(2494),	-- Gnomeregan Guard Mechanostrider
pet(2495),	-- Bloated Leper Rat
pet(2496),	-- Gnomish Rocket Chicken
pet(2497),	-- Ultra Safe Napalm Carrier
pet(2498),	-- Freeze Ray Robot Prototype
pet(2499),	-- Sludge Disposal Unit
pet(2500),	-- Accelerated Defrosting Unit
pet(2501),	-- Prototype Annoy-O-Tron
pet(2502),	-- Living Napalm
pet(2503),	-- Living Sludge
pet(2504),	-- Living Permafrost
8.1.0.28048
pet(2480),	-- Test Pet
8.1.5.29141
pet(2146),	-- Perculia's Peculiar Parrot
8.2.0.30080
pet(2592),	-- Blackmane
pet(2593),	-- Plague Roach
pet(2594),	-- Plague Rat
pet(2595),	-- Diseased Rat
pet(2596),	-- Lost Soul
pet(2597),	-- Crypt Fiend
pet(2598),	-- Rotting Scavenger
pet(2599),	-- Wailing Haunt
pet(2600),	-- Wandering Phantasm
pet(2601),	-- Gargy
pet(2602),	-- Huncher
pet(2603),	-- Tommy the Cruel
pet(2605),	-- Risen Villager
pet(2606),	-- Plague Whelp
pet(2607),	-- Zasz the Tiny
pet(2608),	-- Sludge Belcher
pet(2609),	-- Belchling
pet(2611),	-- Tormented Spirit
pet(2612),	-- Liz the Tormentor
pet(2613),	-- Nefarious Terry
8.2.0.30168
pet(2723),	-- Prince Wiggletail
pet(2724),	-- Chomp
pet(2725),	-- Silence
pet(2726),	-- Shadowspike Lurker
pet(2727),	-- Pearlhusk Crawler
pet(2728),	-- Elderspawn of Nalaada
pet(2729),	-- Ravenous Scalespawn
pet(2730),	-- Mindshackle
pet(2731),	-- Kelpstone
pet(2732),	-- Voltgorger
pet(2733),	-- Frenzied Knifefang
pet(2734),	-- Giant Opaline Conch
pet(2735),	-- Gnomefeaster
pet(2736),	-- Sputtertube
pet(2737),	-- Goldenbot XD
pet(2738),	-- Creakclank
pet(2739),	-- CK-9 Micro-Oppression Unit
pet(2740),	-- Unit 35
pet(2741),	-- Unit 6
pet(2742),	-- Unit 17
8.2.0.30262
pet(2751),	-- Risen Guard
pet(2752),	-- Risen Noble
8.2.0.30495
pet(2768),	-- Smokey
pet(2769),	-- Pyro
pet(2770),	-- Infectus
pet(2771),	-- Plagued Mailemental
pet(2772),	-- Soul Collector
pet(2774),	-- Lefty
8.3.0.32044
pet(2799),	-- Alpha
pet(2800),	-- Beta
pet(2801),	-- Bomber
pet(2802),	-- Logic
pet(2803),	-- Math
pet(2804),	-- Frill
pet(2805),	-- Ruddy
pet(2806),	-- Wanderer
pet(2807),	-- Crushface
pet(2808),	-- Fozling
pet(2809),	-- Tremors
pet(2810),	-- Presto
pet(2811),	-- Fury
pet(2812),	-- Glitzy
8.3.0.32151
pet(2814),	-- Gigacharged Mayhem Maker
pet(2815),	-- Rampage
pet(2816),	-- Liz
pet(2817),	-- Ralf
pet(2818),	-- Splint
pet(2819),	-- Ninn Jah
pet(2820),	-- Shred
pet(2821),	-- Wilbur
pet(2822),	-- Char
pet(2823),	-- Tempton
8.3.0.32414
pet(2854),	-- Retinus the Seeker
pet(2855),	-- Whispers
pet(2856),	-- Aqir Sandcrawler
pet(2857),	-- Blotto
pet(2858),	-- K'tiny the Mad
pet(2859),	-- Tormentius
pet(2860),	-- Baruk Stone Defender
pet(2861),	-- Vil'thik Hatchling
8.3.0.32593
pet(2871),	-- Pet Training Dummy
9.0.1.34199
pet(2885),	-- Whipper
pet(2886),	-- Snipper
pet(2887),	-- Flipper
9.0.1.35256
pet(2968),	-- Jawbone
pet(2969),	-- Sunset Glimmerfly
pet(2970),	-- Plains Peachick
pet(2971),	-- Golden Grazer
pet(2972),	-- Shelby
pet(2973),	-- Tinyhoof
pet(2974),	-- Glitterwing
pet(2975),	-- Battery
pet(2976),	-- Slasher
pet(2977),	-- Pounder
pet(2978),	-- Gorgemouth
pet(2979),	-- Scorch
pet(2980),	-- Bloog
pet(2981),	-- Bone Crusher
pet(2982),	-- Chipper
pet(2983),	-- Leftovers
pet(2984),	-- Leftovers
pet(2985),	-- Leftovers
pet(2986),	-- Whirly
pet(2987),	-- Stinkdust
pet(2988),	-- Trailblazer
pet(2989),	-- Ash
pet(2990),	-- Fang
pet(2991),	-- Swarm
pet(2992),	-- Boneclaw
pet(2993),	-- Spindler
pet(2994),	-- Rocko
pet(2996),	-- Wretch
pet(2998),	-- Nightfang
pet(2999),	-- Rascal
pet(3000),	-- Slugger
pet(3001),	-- Runehoof
pet(3002),	-- Duster
pet(3003),	-- Star Tail
pet(3004),	-- Needlenose
pet(3005),	-- Brite
9.0.2.36165
pet(3068),	-- Crystalsnap
pet(3070),	-- Briarpaw
pet(3071),	-- Chittermaw
pet(3072),	-- Mistwing
pet(3073),	-- Sewer Creeper
pet(3074),	-- The Countess
pet(3075),	-- Digallo
pet(3076),	-- Gelatinous
pet(3077),	-- Kostos
pet(3078),	-- Glurp
9.1.0.38312
pet(3089),	-- RT-3 M15
pet(3090),	-- Squibbles
pet(3091),	-- Churro
9.1.0.38549
pet(3155),	-- Gurgl
pet(3156),	-- Hornswoggle
pet(3158),	-- Missing1
10.0.0.44649
pet(3268),	-- Swog
10.0.0.44999
pet(3377),	-- Gwosh
10.0.0.45232
pet(3386),	-- Faceripper \\ Brown Duck \\ [PH] Brown Duck
pet(3387),	-- Bloodbiter \\ REUSE ME \\ [PH] Brown Baby Thunder Lizard
pet(3388),	-- Tina \\ [PH] White Shaggy Rabbit
pet(3391),	-- Phantus
pet(3392),	-- Skritches
pet(3393),	-- Anubisath Idol
pet(3394),	-- Mechanical Pandaren Dragonling
pet(3395),	-- Spectral Tiger Cub
10.0.0.45335
pet(3396),	-- Enyobon
pet(3397),	-- Cockroach
pet(3398),	-- Cat
pet(3400),	-- Chicken
pet(3401),	-- Arcantus
pet(3402),	-- Stormamu
10.0.7.47910
pet(3429),	-- Vortex
pet(3430),	-- Tremblor
pet(3431),	-- Wildfire
pet(3432),	-- Flow
pet(3433),	-- Vortex
pet(3434),	-- Tremblor
pet(3435),	-- Wildfire
pet(3436),	-- Flow
pet(3437),	-- Vortex
pet(3438),	-- Tremblor
pet(3439),	-- Wildfire
pet(3440),	-- Flow
pet(3441),	-- Storm-Touched Ohuna
pet(3442),	-- Storm-Touched Skitterer
pet(3443),	-- Storm-Touched Slyvern
pet(3444),	-- Storm-Touched Swoglet
pet(3450),	-- Feral Frogduck
pet(3451),	-- Lord Flappinsby
pet(3452),	-- Enchanted Tuskling
pet(3453),	-- Adinakon
pet(3454),	-- Lyver
pet(3455),	-- Yu'shor
pet(3456),	-- Drakeula
pet(3457),	-- Arctichnid
pet(3458),	-- Kazzquack
pet(3459),	-- Mothoroth
pet(3460),	-- Blu'jaeden
pet(3465),	-- Enok the Stinky
pet(3466),	-- Malfunctioning Matrix
pet(3472),	-- Lil' Algalon
pet(3473),	-- Cozmos
pet(3474),	-- Celastro
10.1.0.48537
pet(3558),	-- Murrey
pet(3559),	-- Clawz
pet(3560),	-- Bassalt
10.1.0.48661
pet(3565),	-- Fethres
pet(3566),	-- Beeks
pet(3567),	-- Talons
pet(3568),	-- Dustie
pet(3569),	-- Tempe
pet(3570),	-- Swoggy
pet(3571),	-- Brul'dan
pet(3572),	-- Lifft
pet(3573),	-- Swole
10.1.5.49516
pet(3587),	-- Lifelike Mechanical Duckling
pet(3588),	-- Iggy
pet(3589),	-- Rusziona
pet(3590),	-- Belastrasza
pet(3596),	-- Kabluey
10.1.5.49595
pet(3581),	-- Mote of Nasz'uro
pet(3597),	-- Princess Vorquinstrasza
pet(3598),	-- Zhusadormu
pet(3599),	-- Zalethgos
pet(3600),	-- Pallibrius
pet(3601),	-- Posidriss
pet(3602),	-- Somnius




Missing in PetDB.lua

5.0.3.15882
pet(2),	-- Dumptruck \\ Xelnath
pet(71),	--
pet(73),	--
pet(154),	-- Lucky
pet(230),	-- Macabre Marionette
pet(257),	-- Murkimus the Gladiator
pet(344),	-- Green Balloon
pet(345),	-- Yellow Balloon
pet(354),	-- PattyMack - WildBattlePet Test
pet(375),	-- The Gurkster
pet(380),	-- Bucktooth Flapper
pet(383),	-- Eternal Strider
pet(384),	-- Otter Pup
pet(385),	-- Mouse
pet(386),	-- Prairie Dog
pet(387),	-- Snake
pet(388),	-- Shore Crab
pet(389),	-- Tiny Harvester
pet(390),	-- Deer
pet(391),	-- Mountain Cottontail
