5.0.3.15882
pet(2),	-- Dumptruck \\ Xelnath
pet(2039),	-- Deadmines Parrot
pet(2040),	-- Ironclad Crab
pet(2046),	-- Arne's Test Pet
pet(2048),	-- Golden Retriever
pet(2061),	-- Test Dragon Pet
pet(2066),	-- Clamp
pet(2067),	-- M-37
pet(2068),	-- Corporal Hammer
7.3.0.24651
pet(2095),	-- Ruinhoof
pet(2096),	-- Foulclaw
pet(2097),	-- Baneglow
pet(2098),	-- Retch
pet(2099),	-- Deathscreech
pet(2100),	-- Gnasher
pet(2101),	-- Bucky
pet(2102),	-- Snozz
pet(2103),	-- Gloamwing
pet(2104),	-- Shadeflicker
pet(2105),	-- Corrupted Blood of Argus
pet(2106),	-- Mar'cuus
pet(2107),	-- Watcher
pet(2108),	-- Bloat
pet(2109),	-- Earseeker
pet(2110),	-- One-of-Many
pet(2111),	-- Minixis
pet(2112),	-- Pilfer
10.1.5.49516
pet(3587),	-- Lifelike Mechanical Duckling
pet(3588),	-- Iggy
pet(3589),	-- Rusziona
pet(3590),	-- Belastrasza
pet(3596),	-- Kabluey
10.1.5.49595
pet(3597),	-- Princess Vorquinstrasza
pet(3598),	-- Zhusadormu
pet(3599),	-- Zalethgos
pet(3600),	-- Pallibrius
pet(3601),	-- Posidriss
pet(3602),	-- Somnius




Missing in PetDB.lua

5.0.3.15882
pet(2),	-- Dumptruck \\ Xelnath
pet(71),	--
pet(73),	--
pet(154),	-- Lucky
pet(230),	-- Macabre Marionette
pet(257),	-- Murkimus the Gladiator
pet(344),	-- Green Balloon
pet(345),	-- Yellow Balloon
pet(354),	-- PattyMack - WildBattlePet Test
pet(375),	-- The Gurkster
pet(384),	-- Otter Pup
pet(390),	-- Deer
pet(394),	-- Sheep
pet(431),	-- Rattlesnake
pet(434),	-- Ram
pet(444),	-- PattyMack 2.0 - WildBattlePet Test
pet(462),	-- Jacob the Test Seagull
pet(476),	-- Gazelle (Only available during MoP BETA, uncapturable now.)
pet(486),	-- Mule Deer (Only available during MoP BETA, uncapturable now.)
pet(510),	-- Rabbot
pet(705),	-- Amorous Rooster
pet(715),	-- Wild Silkworm
pet(800),	-- Muffin
pet(820),	-- Singing Cricket
pet(824),	-- Ms. Croaker
pet(825),	-- Mr. Growls
pet(826),	-- Mrs. Skitters
pet(827),	-- Lady Burninator
pet(828),	-- Lord Landslide
pet(829),	-- Madam Flapsalot
pet(830),	-- Sir Buckethead
pet(831),	-- Miss Mystical
pet(832),	-- Boomy Jr.
pet(833),	-- Dr. Stinky
6.0.1.18179
pet(1354),	-- C92 Annihilator
pet(1410),	-- Mechanical Training Dummy
7.3.0.24473
pet(2046),	-- Arne's Test Pet
pet(2048),	-- Golden Retriever
pet(2061),	-- Test Dragon Pet
10.1.5.49516
pet(3587),	-- Lifelike Mechanical Duckling
pet(3588),	-- Iggy
pet(3590),	-- Belastrasza
pet(3596),	-- Kabluey
10.1.5.49595
pet(3597),	-- Princess Vorquinstrasza
pet(3598),	-- Zhusadormu
pet(3599),	-- Zalethgos
pet(3600),	-- Pallibrius
pet(3601),	-- Posidriss
pet(3602),	-- Somnius
