UiMin_0,UiMin_1,UiMax_0,UiMax_1,Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,ID,UiMapID,OrderIndex,MapID,AreaID,WMODoodadPlacementID,WMOGroupID
0,0,1,1,829.16662597656,-4066.6665039062,-1000000,4672.9165039062,1699.9998779297,1000000,46750,1440,0,1,331,0,0
0,0,1,1,-6899.9995117188,-4833.3330078125,-1000000,-3966.6665039062,-433.33331298828,1000000,46751,1441,0,1,400,0,0
0,0,1,1,-339.58331298828,-1637.4998779297,-1000000,2916.6665039062,3245.8332519531,1000000,46752,1442,0,1,406,0,0
0,0,1,1,-2545.8332519531,-262.5,-1000000,452.08331298828,4233.3330078125,1000000,46753,1443,0,1,405,0,0
0,0,1,1,-6999.9995117188,-1508.3332519531,-1000000,-2366.6665039062,5441.6665039062,1000000,46754,1444,0,1,357,0,0
0,0,1,1,-5533.3330078125,-6225,-1000000,-2033.3332519531,-974.99993896484,1000000,46755,1445,0,1,15,0,0
0,0,1,1,-10475,-7118.7495117188,-1000000,-5875,-218.74998474121,1000000,46756,1446,0,1,440,0,0
0,0,1,1,1960.4166259766,-8347.916015625,-1000000,5341.6665039062,-3277.0832519531,1000000,46757,1447,0,1,16,0,0
0,0,1,1,3299.9997558594,-4108.3330078125,-1000000,7133.3330078125,1641.6666259766,1000000,46758,1448,0,1,361,0,0
0,0,1,1,-8433.3330078125,-3166.6665039062,-1000000,-5966.6665039062,533.33331298828,1000000,46759,1449,0,1,490,0,0
0,0,1,1,6952.0830078125,-3689.5832519531,-1000000,8491.666015625,-1381.25,1000000,46760,1450,0,1,493,0,0
0,0,1,1,-8281.25,-945.833984375,-1000000,-5958.333984375,2537.5,1000000,46761,1451,0,1,1377,0,0
0,0,1,1,3799.9997558594,-7416.6665039062,-1000000,8533.3330078125,-316.66665649414,1000000,46762,1452,0,1,618,0,0
0,0,1,1,-9175.205078125,36.70063018799,-1000000,-8278.8505859375,1380.9714355469,1000000,46763,1453,0,0,1519,0,0
0,0,1,1,1338.4605712891,-5083.2055664062,-1000000,2273.8771972656,-3680.6010742188,1000000,46764,1454,0,1,1637,0,0
0,0,1,1,-5096.845703125,-1504.2164306641,-1000000,-4569.2412109375,-713.59136962891,1000000,46765,1455,0,0,1537,0,0
0,0,1,1,-1545.8332519531,-527.08331298828,-1000000,-849.99993896484,516.66662597656,1000000,46766,1456,0,1,1638,0,0
0,0,1,1,9532.5869140625,1880.0295410156,-1000000,10238.31640625,2938.3627929688,1000000,46767,1457,0,1,1657,0,0
0,0,1,1,1237.8411865234,-86.18240356445,-1000000,1877.9453125,873.19262695313,1000000,46768,1458,0,0,1497,0,0
0,0,1,1,-1739.5832519531,-2456.25,-1000000,1085.4166259766,1781.2498779297,1000000,46769,1459,0,30,2597,0,0
0,0,1,1,862.49993896484,895.83331298828,-1000000,1627.0832519531,2041.6666259766,1000000,46770,1460,0,489,3277,0,0
0,0,1,1,337.5,102.08332824707,-1000000,1508.3332519531,1858.3332519531,1000000,46771,1461,0,529,3358,0,0
0,0,1,1,-15980,-11880,-1000000,5817,9917,1000000,46774,1463,0,0,0,0,0
0,0,1,1,-11870,-13370,-1000000,12470,10970,1000000,46775,1464,0,1,0,0,0
0.55049997568,0.09939999878,0.89660000801,0.86909997463,-16000,-7466.7001953125,-1000000,6933.2998046875,8000,1000000,46784,947,0,0,0,0,0
0.03990000114,0.08550000191,0.40830001235,0.92339998484,-12800,-9600,-1000000,12266.700195312,6933.2998046875,1000000,46785,947,0,1,0,0,0
